id,Channel,Partner_Provided,UGC,Channel_id,Label,AssetChannelID,Label2,CMS,client_youtube_shares
996,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHAGS,Channel to be confirmed,ARIHAGS,ND Kids,30
997,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHAN,Channel to be confirmed,ARIHAN,ND Kids,30
998,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHAP,Channel to be confirmed,ARIHAP,ND Kids,30
999,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHAS,Channel to be confirmed,ARIHAS,ND Kids,30
1000,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHASK,Channel to be confirmed,ARIHASK,ND Kids,30
1001,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHAV,Channel to be confirmed,ARIHAV,ND Kids,30
1002,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHADD,Channel to be confirmed,ARIHADD,ND Kids,30
1003,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHAMJ,Channel to be confirmed,ARIHAMJ,ND Kids,30
1004,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHANFX,Channel to be confirmed,ARIHANFX,ND Kids,30
1005,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHARK,Channel to be confirmed,ARIHARK,ND Kids,30
1006,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHASG,Channel to be confirmed,ARIHASG,ND Kids,30
1007,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,ARIHASSG,Channel to be confirmed,ARIHASSG,ND Kids,30
1008,Channel to be confirmed,MobileMedia,MobileMediaUGC,Channel to be confirmed,MMARIHAV,Channel to be confirmed,MMARIHAV,ND Kids,30
1009,djfun,DJPP,DJPPUGC,Channel to be confirmed,DJP,Channel to be confirmed,djp,ND Music,30
1010,Abb Takk,Abbtakk,AbbtakkUGC,g58fXCqCx2BOVAUxaJGWsQ,ABTV,UCg58fXCqCx2BOVAUxaJGWsQ,ABTV,ND Music,30
1011,Channel to be confirmed,AnitaSingh,AnitaSinghUGC,Channel to be confirmed,ANS,Channel to be confirmed,ANS,ND Music,30
1012,Channel to be confirmed,Aurelio,AurelioUGC,Channel to be confirmed,AUR,Channel to be confirmed,AUR,ND Music,30
1013,Channel to be confirmed,BigBeat,BigBeatUGC,Channel to be confirmed,BBT,Channel to be confirmed,BBT,ND Music,30
1014,Channel to be confirmed,BRfilms,BRfilmsUGC,Channel to be confirmed,BRF,Channel to be confirmed,BRF,ND Music,30
1015,Capital TV,CapitalTV,CapitalTVUGC,WQ9LhM1ik1QYterhLTGmJw,CATV,UCWQ9LhM1ik1QYterhLTGmJw,CATV,ND Music,30
1016,Channel to be confirmed,Connect1,Connect1UGC,Channel to be confirmed,CON1,Channel to be confirmed,CON1,ND Music,30
1017,Channel to be confirmed,Dunboycastle,DunboycastleUGC,Channel to be confirmed,DBC,Channel to be confirmed,DBC,ND Music,30
1018,HRX Brand,HRXBrand,HRXBrandUGC,RdfiLQ1v0plVjaNxiAeZvA,DIGIHR,UCRdfiLQ1v0plVjaNxiAeZvA,DIGIHR,ND Music,30
1019,Channel to be confirmed,DreamMills,DreamMillsUGC,Channel to be confirmed,DRM,Channel to be confirmed,DRM,ND Music,30
1020,Channel to be confirmed,AdityaPrabhu,AdityaPrabhuUGC,Channel to be confirmed,DUM,Channel to be confirmed,DUM,ND Music,30
1021,Channel to be confirmed,Digizenfilmsaquired,DigizenfilmsaquiredUGC,Channel to be confirmed,DZFA,Channel to be confirmed,DZFA,ND Music,30
1022,Channel to be confirmed,Digizenrobin,DigizenrobinUGC,Channel to be confirmed,DZROB,Channel to be confirmed,DZROB,ND Music,30
1023,Channel to be confirmed,Eaglefilms,EaglefilmsUGC,Channel to be confirmed,EAG,Channel to be confirmed,EAG,ND Music,30
1024,Dangal Kannada,Enter10-DangalKannada,Enter10-DangalKannadaUGC,GGpn_Rrzru45Fd1s7V2IrQ,ENT10K,UCGGpn_Rrzru45Fd1s7V2IrQ,ENT10K,ND Music,30
1025,Channel to be confirmed,FilmyBox,FilmyBoxUGC,Channel to be confirmed,FBX,Channel to be confirmed,FBX,ND Music,30
1026,Channel to be confirmed,FeelingsMusic,FeelingsMusicUGC,Channel to be confirmed,FMC,Channel to be confirmed,FMC,ND Music,30
1027,Channel to be confirmed,Lotus-Gokuldham,Lotus-GokuldhamUGC,Channel to be confirmed,GDFM,Channel to be confirmed,GDFM,ND Music,30
1028,Channel to be confirmed,Healthtv,HealthtvUGC,Channel to be confirmed,HETV,Channel to be confirmed,HETV,ND Music,30
1029,Channel to be confirmed,Harmeek,HarmeekUGC,Channel to be confirmed,HMK,Channel to be confirmed,HMK,ND Music,30
1030,Channel to be confirmed,IramBilal,IramBilalUGC,Channel to be confirmed,IRB,Channel to be confirmed,IRB,ND Music,30
1031,Channel to be confirmed,indusworldmusic,indusworldmusicUGC,Channel to be confirmed,IWM,Channel to be confirmed,IWM,ND Music,30
1032,Channel to be confirmed,JSLcinema,JSLcinemaUGC,Channel to be confirmed,JSL,Channel to be confirmed,JSL,ND Music,30
1033,BAG TV,BathinaSuresh,BathinaSureshUGC,"fPVQmvVXqR4lL-6J6cmQ
",KNX,"UCfPVQmvVXqR4lL-6J6cmQ
",KNX,ND Music,30
1034,rizeofthezombie,Luminosity,LuminosityUGC,"rWEdk7hPvGn6YaoowXReXw
",LPL,"UCrWEdk7hPvGn6YaoowXReXw
",LPL,ND Music,30
1035,southnigeriaonline,MatthewOjoduma,MatthewOjodumaUGC,jP5A6LgYeV-57WtDJ-s4hQ,MAO,UCjP5A6LgYeV-57WtDJ-s4hQ,MAO,ND Music,30
1036,azurfatv,MurphyNIgeria,MurphyNIgeriaUGC,qplutuKJtsiGRqkWoDR8gg,MBI,UCqplutuKJtsiGRqkWoDR8gg,MBI,ND Music,30
1037,Channel to be confirmed,Mahmoodkhan,Mahmoodkhan,Channel to be confirmed,MKH,Channel to be confirmed,MKH,ND Music,30
1038,Channel to be confirmed,MobileMediaB2B,MobileMediaB2BUGC,Channel to be confirmed,MMB2B1,Channel to be confirmed,MMB2B1,ND Music,30
1039,Channel to be confirmed,Mayamovies,MayamoviesUGC,Channel to be confirmed,MMP,Channel to be confirmed,MMP,ND Music,30
1040,Channel to be confirmed,MovieTeeVee,MovieTeeVeeUGC,Channel to be confirmed,MTV,Channel to be confirmed,MTV,ND Music,30
1041,Nakoda Music Company,NakodaMusic,NakodaMusicUGC,Uy5dLR7aHlMmju8mLNLEXQ,NAKO,UCUy5dLR7aHlMmju8mLNLEXQ,NAKO,ND Music,30
1042,OzMediaAsia,OzMediaAsia,OzMediaAsiaUGC,XKTtCkY3v7zQh8lnQ4EbHA,OZA,UCXKTtCkY3v7zQh8lnQ4EbHA,OZA,ND Music,30
1043,ParikramaOfficial,ParikramaTheBand,ParikramaTheBandUGC,K9SWPMqndLuv9BjrBuaAjg,PAR,UCK9SWPMqndLuv9BjrBuaAjg,PAR,ND Music,30
1044,Channel to be confirmed,PJProd,PJProdUGC,Channel to be confirmed,PRA,Channel to be confirmed,PRA,ND Music,30
1045,Channel to be confirmed,KFV-Jodi,KFV-JodiUGC,Channel to be confirmed,RANA-JODI,Channel to be confirmed,RANA-JODI,ND Music,30
1046,Channel to be confirmed,ReenaSingh,ReenaSinghUGC,Channel to be confirmed,REENA,Channel to be confirmed,REENA,ND Music,30
1047,RAJKOT GURUKUL,SwamiRajkot,SwamiRajkotUGC,68cRIavgzhwjZ1GliadsIw,RKG,[iban],RKG,ND Music,30
1048,Channel to be confirmed,RoyalTV,RoyalTVUGC,Channel to be confirmed,ROTV,Channel to be confirmed,ROTV,ND Music,30
1049,Channel to be confirmed,SEPL,SEPLUGC,Channel to be confirmed,SAI,Channel to be confirmed,SAI,ND Music,30
1050,Channel to be confirmed,GeetaPictures85,GeetaPictures85UGC,Channel to be confirmed,SFB,Channel to be confirmed,SFB,ND Music,30
1051,splitmoonarts,SplitMoonArts,SplitMoonArtsUGC,7-wyQz-JKWN87YJjT7zung,SMA,UC7-wyQz-JKWN87YJjT7zung,SMA,ND Music,30
1052,Cairn Films,SonachiFilms,SonachiFilmsUGC,jOLCYuLx_FNrlcdViJDyUA,SOF,UCjOLCYuLx_FNrlcdViJDyUA,SOF,ND Music,30
1053,Such TV,Suchtv,SuchtvUGC,hT2y8_5HNaJDdO_oiFvDlg,SUTV,UChT2y8_5HNaJDdO_oiFvDlg,SUTV,ND Music,30
1054,Channel to be confirmed,themclonesindia,themclonesindiaUGC,Channel to be confirmed,TCI,Channel to be confirmed,TCI,ND Music,30
1055,Channel to be confirmed,ToffeeTVPK,ToffeeTVPKUGC,Channel to be confirmed,TPK,Channel to be confirmed,TPK,ND Music,30
1056,Channel to be confirmed,TheRedTube,TheRedTubeUGC,Channel to be confirmed,TRT,Channel to be confirmed,TRT,ND Music,30
1057,Channel to be confirmed,Northsidemedia,NorthsidemediaUGC,Channel to be confirmed,TSTS,Channel to be confirmed,TSTS,ND Music,30
1058,bollywoodmoviesnews,VHunt,VHuntUGC,oD4AcY01tWrpXZtOPeypYA,Vhunt,UCoD4AcY01tWrpXZtOPeypYA,Vhunt,ND Music,30
1059,WaqtNews,WaqtNews,WaqtNewsUGC,aW_iTRhavup5mC4g5krUVg,WATV,UCaW_iTRhavup5mC4g5krUVg,WATV,ND Music,30
1060,RDC Rajasthani Comedy Junction,RDC,RDCUGC,Fg2XGOK5KHeXHlcIa7o22w,RDCR,UCFg2XGOK5KHeXHlcIa7o22w,RDCR,ND Music,30
1061,Kishore Suman Films,RDC,RDCUGC,y8gLvKTj33xo9zew-8u6bw,RDCR,UCy8gLvKTj33xo9zew-8u6bw,RDCR,ND Music,30
1062,Moviez Adda,ChetanThakkar,ChetanThakkarUGC,rpP1PNFmt_Z5fj3n2v4GqA,CHT,UCrpP1PNFmt_Z5fj3n2v4GqA,CHT,ND Music,30
1063,Moviez Adda - Hindi,ChetanThakkar,ChetanThakkarUGC,6az1LZ2xF7Uy3M1qN6rabg,CHT,UC6az1LZ2xF7Uy3M1qN6rabg,CHT,ND Music,30
1064,bollywood trivia,chetanthakkar,chetanthakkarugc,#NAME?,cht,uc-pb4wai55mjepawj1ajz4a,cht,nd music,30
1065,You Should Know,ChetanThakkar,ChetanThakkarUGC,VoDTdGvE4v0Ap2NQP2e0_A,CHT,UCVoDTdGvE4v0Ap2NQP2e0_A,CHT,ND Music,30
1066,Travel Adda,ChetanThakkar,ChetanThakkarUGC,CkXqJ6_T2yEnGl6M4sd12A,CHT,UCCkXqJ6_T2yEnGl6M4sd12A,CHT,ND Music,30
1067,Nirvana News,Wochit,WochitUGC,XJ-TBXcm1SrM1M3CbAPkdg,WOC,UCXJ-TBXcm1SrM1M3CbAPkdg,WOC,ND Music,30
1068,Hollywood Bug,Wochit,WochitUGC,NSm6RUZ8jsY8gM_OSVH1UQ,WOC,UCNSm6RUZ8jsY8gM_OSVH1UQ,WOC,ND Music,30
1069,Swaminarayan Bhagwan,SwaminarayanMandir,SwaminarayanMandirUGC,QXWP4gEdEwlb6vodwrU75A,SWAMI,UCQXWP4gEdEwlb6vodwrU75A,SWAMI,ND Music,30
1070,Swaminarayan,SwaminarayanMandir,SwaminarayanMandirUGC,7HQ3mzdsyvLU0Y7a2t3N7A,SWAMI,UC7HQ3mzdsyvLU0Y7a2t3N7A,SWAMI,ND Music,30
1071,Bolly 2 Box,MobileMediaB2B,MobileMediaB2BUGC,NpQXm4eu8N_s8vqg3JTodA,MMB2B,UCNpQXm4eu8N_s8vqg3JTodA,MMB2B,ND Music,30
1072,Bolly2BoxGossip,MobileMediaB2B,MobileMediaB2BUGC,nrqBMKCchEpkDqtPFPAn8w,MMB2B,UCnrqBMKCchEpkDqtPFPAn8w,MMB2B,ND Music,30
1073,Channel to be confirmed,LotusEnt,LotusEntUGC,Channel to be confirmed,FMR,Channel to be confirmed,FMR,ND Music,30
1074,AceBollywood,Anis,AnisUGC,VjZMUM6__Sm9yXLFA3CBIA,TKS,UCVjZMUM6__Sm9yXLFA3CBIA,TKS,ND Music,30
1075,Bollywood Uncensored,Anis,AnisUGC,GQFHHbVDp5wOZ8So_QEonw,TKS,UCGQFHHbVDp5wOZ8So_QEonw,TKS,ND Music,30
1076,Channel to be confirmed,EOSTech,EOSTechUGC,Channel to be confirmed,EOS,Channel to be confirmed,EOS,ND Music,30
1077,NirvanaTamil,Shethia,ShethiaUGC,tSlThreqaGZr9PmhuVY0Nw,SHT,UCtSlThreqaGZr9PmhuVY0Nw,SHT,ND Music,30
1078,AVM GANA CG SONG,AVMPP,AVMUGC,gJvP6L_AwPwXxPKLSgvJ-Q,AVM,UCgJvP6L_AwPwXxPKLSgvJ-Q,AVM,ND Music,30
1079,AVM GANA,AVMPP,AVMUGC,E9xu1XvSRpuMkNZTol-qKA,AVM,UCE9xu1XvSRpuMkNZTol-qKA,AVM,ND Music,30
1080,Channel to be confirmed,Enter10,Enter10UGC,Channel to be confirmed,ENT10,Channel to be confirmed,ENT10,ND Music,30
1081,Surat Gurukul,SuratGurukul,SuratGurukulUGC,6Mq8k0iG3L-ouRqhgMkWKw,SGS,UC6Mq8k0iG3L-ouRqhgMkWKw,SGS,ND Music,30
1082,Shiva Music Hamar Jharkhand,ShivaMusic,ShivaMusicUGC,PPCNdbOEKmN91ycyHs83Qg,YASH,UCPPCNdbOEKmN91ycyHs83Qg,YASH,ND Music,30
1083,Shiva Music Amar Bangla,ShivaMusic,ShivaMusicUGC,06Ua_VICma2EXWMFqtsoiA,YASH,UC06Ua_VICma2EXWMFqtsoiA,YASH,ND Music,30
1084,WeShiva - Fashion & Technology Magazine,ShivaMusic,ShivaMusicUGC,uwpC5U-96B4iTViqhMb-iQ,YASH,UCuwpC5U-96B4iTViqhMb-iQ,YASH,ND Music,30
1085,ShivaMusic,ShivaMusic,ShivaMusicUGC,bwnYpcG7KCIEQtRTixofTQ,YASH,UCbwnYpcG7KCIEQtRTixofTQ,YASH,ND Music,30
1086,Esha Mehra Hacks & Tips,Tristar,TristarUGC,j_H5F08o8rQUqNTsluA4rA,TRIS,UCj_H5F08o8rQUqNTsluA4rA,TRIS,ND Music,30
1087,Health Time,Tristar,TristarUGC,PMqs8vxEwbie26nFA3ykAw,TRIS,UCPMqs8vxEwbie26nFA3ykAw,TRIS,ND Music,30
1088,5 MINUTE FITNESS,Tristar,TristarUGC,mRmkdmHl_yy0kT1w_VJ8pg,TRIS,UCmRmkdmHl_yy0kT1w_VJ8pg,TRIS,ND Music,30
1089,ANISHA HACKS,Tristar,TristarUGC,KSqX2jYN0yco32R1nrOGow,TRIS,UCKSqX2jYN0yco32R1nrOGow,TRIS,ND Music,30
1090,Shekhchilli Entertainment,Tristar,TristarUGC,JOpRegs1QNvP4v1MYtavpw,TRIS,UCJOpRegs1QNvP4v1MYtavpw,TRIS,ND Music,30
1091,Esha Mehra Diaries,Tristar,TristarUGC,cfJ06uwMXWdMbSkm5pghKQ,TRIS,UCcfJ06uwMXWdMbSkm5pghKQ,TRIS,ND Music,30
1092,Jai Shri Krishna Entertainment,Tristar,TristarUGC,gQleLbX680lluMTWJfA8hA,TRIS,UCgQleLbX680lluMTWJfA8hA,TRIS,ND Music,30
1093,Shekhchilli No1,Tristar,TristarUGC,geDjnYjqrUgWvxhBjnS75w,TRIS,UCgeDjnYjqrUgWvxhBjnS75w,TRIS,ND Music,30
1094,Channel to be confirmed,RDC,RDCUGC,Channel to be confirmed,RDCR,Channel to be confirmed,RDCR,ND Music,30
1095,Channel to be confirmed,Artofliving,ArtoflivingUGC,Channel to be confirmed,SSP,Channel to be confirmed,SSP,ND Music,30
1096,ODIA HD,RDC-SidhTV,RDC-SidhTVUGC,55nY6isGDt5plUriCXYMVA,SIDH,UC55nY6isGDt5plUriCXYMVA,SIDH,ND Music,30
1097,Sidharth TV,RDC-SidhTV,RDC-SidhTVUGC,bBWncD3X_dfXwxmj4KwJnA,SIDH,UCbBWncD3X_dfXwxmj4KwJnA,SIDH,ND Music,30
1098,Sidharth Jatra Agana,RDC-SidhTV,RDC-SidhTVUGC,9DQIbTuiVjuUXBLsHcMH_Q,SIDH,UC9DQIbTuiVjuUXBLsHcMH_Q,SIDH,ND Music,30
1099,DCD Odia,RDC-SidhTV,RDC-SidhTVUGC,aL06k-ZdYFPUvhV-wwhSkg,SIDH,UCaL06k-ZdYFPUvhV-wwhSkg,SIDH,ND Music,30
1100,BOBAL,RDC-SidhTV,RDC-SidhTVUGC,3Vr1q_p7z84Bt8CgARgACA,SIDH,UC3Vr1q_p7z84Bt8CgARgACA,SIDH,ND Music,30
1101,Channel to be confirmed,Enter10,Enter10UGC,Channel to be confirmed,ENTTV,Channel to be confirmed,ENTTV,ND Music,30
1102,Muni Pulak Sagar,VianetMedia,VianetMediaUGC,bq1Af7_Fc5Na-DmSkXfVCw,VMPL,UCbq1Af7_Fc5Na-DmSkXfVCw,VMPL,ND Music,30
1103,Sadhguru Sakshi Shree,VianetMedia,VianetMediaUGC,rR_Ev3G9Qs3J8ebsXyyocg,VMPL,UCrR_Ev3G9Qs3J8ebsXyyocg,VMPL,ND Music,30
1104,Devi Chitralekhaji,VianetMedia,VianetMediaUGC,IqPPQgDbb7Ud-zqGOP8TAw,VMPL,UCIqPPQgDbb7Ud-zqGOP8TAw,VMPL,ND Music,30
1105,Maa Shakti,VianetMedia,VianetMediaUGC,RjrIWNNrUnPpAmiAdTI34A,VMPL,UCRjrIWNNrUnPpAmiAdTI34A,VMPL,ND Music,30
1106,Koo Koo TV Hindi Horror,Koo-Anm,Koo-AnmUGC,esf_Ttdmim4ATL-mFrhcdg,KOOH,UCesf_Ttdmim4ATL-mFrhcdg,KOOH,ND Music,30
1107,Koo Koo TV Telugu Horror,Koo-Anm,Koo-AnmUGC,RitGGKCh53ecXlFOtOtukA,KOOH,UCRitGGKCh53ecXlFOtOtukA,KOOH,ND Music,30
1108,Koo Koo TV Bengali Horror,Koo-Anm,Koo-AnmUGC,zlGODX8MrQUk0p7ePeU2dw,KOOH,UCzlGODX8MrQUk0p7ePeU2dw,KOOH,ND Music,30
1109,Magic Land Hindi Stories,Koo-Anm,Koo-AnmUGC,DgUU7o5mVnpL-A5BGU_5Bw,KOOH,UCDgUU7o5mVnpL-A5BGU_5Bw,KOOH,ND Music,30
1110,Magic Land Tamil Stories,Koo-Anm,Koo-AnmUGC,WOu1SZAMkOgibsqR9cHs3A,KOOH,UCWOu1SZAMkOgibsqR9cHs3A,KOOH,ND Music,30
1111,Magic Land Telugu Stories,Koo-Anm,Koo-AnmUGC,yqCl56Zi_bkFc8S6DfjPiw,KOOH,UCyqCl56Zi_bkFc8S6DfjPiw,KOOH,ND Music,30
1112,Koo Koo TV Tamil Horror,Koo-Anm,Koo-AnmUGC,XteWiYz3mY0nFGL-RPcl3w,KOOH,UCXteWiYz3mY0nFGL-RPcl3w,KOOH,ND Music,30
1113,Koo Koo TV Arabian Horror,Koo-Anm,Koo-AnmUGC,vt9Gm3LZurfdyhQXKF9pFQ,KOOH,UCvt9Gm3LZurfdyhQXKF9pFQ,KOOH,ND Music,30
1114,Koo Koo TV Marathi Horror,Koo-Anm,Koo-AnmUGC,BliITNznHVr4nD2MxdQ-xw,KOOH,UCBliITNznHVr4nD2MxdQ-xw,KOOH,ND Music,30
1115,Magic Land Bengali Stories,Koo-Anm,Koo-AnmUGC,zpkS_EHwPXmuskg-0v9Dyw,KOOH,UCzpkS_EHwPXmuskg-0v9Dyw,KOOH,ND Music,30
1116,Koo Koo TV Kannada Horror,Koo-Anm,Koo-AnmUGC,uLPwnXL4IvHicOsjH7-I6g,KOOH,UCuLPwnXL4IvHicOsjH7-I6g,KOOH,ND Music,30
1117,Channel to be confirmed,Digizenbolly2box,Digizenbolly2boxUGC,Channel to be confirmed,DZB2B,Channel to be confirmed,DZB2B,ND Music,30
1118,Chitrakutdham Talgajarda,NileshSB,NileshSBUGC,nePvOdQ-uBSWSIgRoG55gA,CHITRA,UCnePvOdQ-uBSWSIgRoG55gA,CHITRA,ND Music,30
1119,Channel to be confirmed,DeepakNathSahay,DeepakNathSahayUGC,Channel to be confirmed,DNS,Channel to be confirmed,DNS,ND Music,30
1120,Bollywood Chakkar,Unitezz,UnitezzUGC,zElb7UxcnshZbGT5Omf-Rg,UTZ,UCzElb7UxcnshZbGT5Omf-Rg,UTZ,ND Music,30
1121,Bollywood Bubble,Unitezz,UnitezzUGC,kul0EjxFOR2hS_0tOokGag,UTZ,UCkul0EjxFOR2hS_0tOokGag,UTZ,ND Music,30
1122,Amitabh Bachchan,Unitezz,UnitezzUGC,zX_VjlLWxomaep8ADxBGSQ,UTZ,UCzX_VjlLWxomaep8ADxBGSQ,UTZ,ND Music,30
1123,Team Film,TeamFilm,TeamFilmUGC,dV12RA-xaRFF_L3v3YKAbA,TFB,UCdV12RA-xaRFF_L3v3YKAbA,TFB,ND Music,30
1124,Team Films Bhojpuri,TeamFilm,TeamFilmUGC,B4SvelHl4qjFSNYfxhp-SQ,TFB,UCB4SvelHl4qjFSNYfxhp-SQ,TFB,ND Music,30
1125,Bhojpuri Tadka,TeamFilm,TeamFilmUGC,HNOfC8rH-5wOr2cvjQqMAQ,TFB,UCHNOfC8rH-5wOr2cvjQqMAQ,TFB,ND Music,30
1126,Bhojpuri Filmistaan,TeamFilm,TeamFilmUGC,4e6uO3xEv9yyCxq5Jl3CSQ,TFB,UC4e6uO3xEv9yyCxq5Jl3CSQ,TFB,ND Music,30
1127,Bhojpuri Action ka Baap,TeamFilm,TeamFilmUGC,4wSNH1_mQcVJKl4x-Atmfg,TFB,UC4wSNH1_mQcVJKl4x-Atmfg,TFB,ND Music,30
1128,Team Film Bhojpuri Comedy,TeamFilm,TeamFilmUGC,rmJKPdmMI-zXkGOtBuUvdg,TFB,UCrmJKPdmMI-zXkGOtBuUvdg,TFB,ND Music,30
1129,UTKARSH CLASSES JODHPUR,Utkarsh,UtkarshUGC,LuBF4Xr1-BIpcpFFm7zp7w,UTJ,UCLuBF4Xr1-BIpcpFFm7zp7w,UTJ,ND Music,30
1130,nh studioz,nhnew,nhnewugc,xtwjnprymsvs4ud_6hgcxq,nhs,ucxtwjnprymsvs4ud_6hgcxq,nhs,nd music,30
1131,sippyfilms,nhnew,nhnewugc,bkn08p-g6zzcdy8lnb2lda,nhs,ucbkn08p-g6zzcdy8lnb2lda,nhs,nd music,30
1132,nh studioz south,nhnew,nhnewugc,fjbf0qxqbr7ufpbh0fakza,nhs,ucfjbf0qxqbr7ufpbh0fakza,nhs,nd music,30
1133,bollyhoodmovies,nhnew,nhnewugc,#NAME?,nhs,uc-y4_eschkmh2uypbvjnpfg,nhs,nd music,30
1134,Kalupur Mandir,SwamiKalupur,SwamiKalupurUGC,SOO8aliEwUKxIVkk5Igz-A,KALU,UCSOO8aliEwUKxIVkk5Igz-A,KALU,ND Music,30
1135,Channel to be confirmed,Enter10-Dangal,Enter10-DangalUGC,Channel to be confirmed,DANG,Channel to be confirmed,DANG,ND Music,30
1136,Channel to be confirmed,StudioMax,StudioMaxUGC,Channel to be confirmed,RAV,Channel to be confirmed,RAV,ND Music,30
1137,Bhojpuri Gaana Sangrah,TahirHussain,TahirHussainUGC,ixvGYFXf4MnRmmNc9j2_yA,TAH,UCixvGYFXf4MnRmmNc9j2_yA,TAH,ND Music,30
1138,Nagma E Urdu,TahirHussain,TahirHussainUGC,JQa-XgYkXqcPRmtOdnT0jA,TAH,UCJQa-XgYkXqcPRmtOdnT0jA,TAH,ND Music,30
1139,Channel to be confirmed,Enter10,Enter10UGC,Channel to be confirmed,ENTTVAV,Channel to be confirmed,ENTTVAV,ND Music,30
1140,Channel to be confirmed,VianetTVS,VianetTVSUGC,Channel to be confirmed,VMPLTVS,Channel to be confirmed,VMPLTVS,ND Music,30
1141,Vedanta Vision,Vedantavision,VedantavisionUGC,qBI2z0bWQDeew9rylDS0LQ,VED,UCqBI2z0bWQDeew9rylDS0LQ,VED,ND Music,30
1142,TheBollywoodTimes,Dharmesh,DharmeshUGC,BcHx2kT4qX7hc682ZXYcYg,DMI,UCBcHx2kT4qX7hc682ZXYcYg,DMI,ND Music,30
1143,Channel to be confirmed,JayMatajiMusic,JayMatajiMusicUGC,Channel to be confirmed,JMM,Channel to be confirmed,JMM,ND Music,30
1144,Channel to be confirmed,AnawanaIntLtd,AnawanaIntLtdUGC,Channel to be confirmed,AIL,Channel to be confirmed,AIL,ND Music,30
1145,CHARCHAA,Digicell,DigicellUGC,ujz-Nve3odh2YjXt1oZ_5g,DCMPL,UCujz-Nve3odh2YjXt1oZ_5g,DCMPL,ND Music,30
1146,Zindagi with Richa,Digicell,DigicellUGC,j9rM6F12OMfdQfE4CoR92w,DCMPL,UCj9rM6F12OMfdQfE4CoR92w,DCMPL,ND Music,30
1147,Khortha Tv HD,Digicell,DigicellUGC,#NAME?,DCMPL,UC-I_yQ8QG9dg0GAe-EwCGUA,DCMPL,ND Music,30
1148,Channel to be confirmed,IndiaSportsFlashes,IndiaSportsFlashesUGC,Channel to be confirmed,ISF,Channel to be confirmed,ISF,ND Music,30
1149,Channel to be confirmed,BOL,BOLUGC,Channel to be confirmed,BOLNK,Channel to be confirmed,BOLNK,ND Music,30
1150,Channel to be confirmed,YashiFilms,YashiFilmsUGC,Channel to be confirmed,YFPL,Channel to be confirmed,YFPL,ND Music,30
1151,Channel to be confirmed,GiriTrading,GiriTradingUGC,Channel to be confirmed,GC,Channel to be confirmed,GC,ND Music,30
1152,Khesari To Digital World,AnshuPant,AnshuPantUGC,vVLrxKAY6hsXHpL90xzA2Q,ANSU,UCvVLrxKAY6hsXHpL90xzA2Q,ANSU,ND Music,30
1153,X- Entertainment,AnshuPant,AnshuPantUGC,Me9e3EZtWdXc5pGjerw3Lw,ANSU,UCMe9e3EZtWdXc5pGjerw3Lw,ANSU,ND Music,30
1154,Chirkut Baba Comedy,AnshuPant,AnshuPantUGC,k9hrhUdJHqJzcTMnfcxo5Q,ANSU,UCk9hrhUdJHqJzcTMnfcxo5Q,ANSU,ND Music,30
1155,Vijeta Films,AnshuPant,AnshuPantUGC,yJDUI089O2ZKr8zZXWBo8g,ANSU,UCyJDUI089O2ZKr8zZXWBo8g,ANSU,ND Music,30
1156,Comedy King Ranjeet sharma,AnshuPant,AnshuPantUGC,n-UmOWA0_f546SJuy6ZGEw,ANSU,UCn-UmOWA0_f546SJuy6ZGEw,ANSU,ND Music,30
1157,KR9 COMEDY,AnshuPant,AnshuPantUGC,zri-vLPKVC6rf69Pwxluzg,ANSU,UCzri-vLPKVC6rf69Pwxluzg,ANSU,ND Music,30
1158,Sanju Films Neha Comedy,AnshuPant,AnshuPantUGC,vGQDGGaC4lZQIym3CNy2LQ,ANSU,UCvGQDGGaC4lZQIym3CNy2LQ,ANSU,ND Music,30
1159,Bhojpuriya Jawan,AnshuPant,AnshuPantUGC,8DAYb-CPYSUUexfd_YsmKg,ANSU,UC8DAYb-CPYSUUexfd_YsmKg,ANSU,ND Music,30
1160,Khesari 2 Comedy,AnshuPant,AnshuPantUGC,D1-hYuGKUu3jQxY2efRbew,ANSU,UCD1-hYuGKUu3jQxY2efRbew,ANSU,ND Music,30
1161,Pappu Comedy World,AnshuPant,AnshuPantUGC,7c_Xhqzmw_zc8gcZRTOF2A,ANSU,UC7c_Xhqzmw_zc8gcZRTOF2A,ANSU,ND Music,30
